"0",""
"0","maismedicos_completo <- read_csv(""C:/Users/alefs/OneDrive/Documentos/GitHub/sa_maismedicos/01_dados/maismedicos_completo.csv"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m102966[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): CNES, uf, uf_sigla, municipio, latitude, CPF_PROF, NOMEPROF, VINCULAC
[32mdbl[39m (8): CODUFMUN, longitude, CBO, CNS_PROF, HORAOUTR, HORAHOSP, HORA_AMB, COMPETEN"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","base_tratada <- "
"0","  maismedicos_completo |> "
"0","  left_join(cns_inscricao, by = c(""CNS_PROF"" = ""cns""))"
"0",""
"0","base_tratada <- base_tratada |> "
"0","  filter(COMPETEN >= 201901)"
"0",""
"0","base_tratada$CNS_PROF <- as.character(base_tratada$CNS_PROF)"
